id,url
d02a0fb2-17ac-4682-8c8d-79aca144b802,irealb://Daphne%20%28D%29%20%2D%20DJC%201=Reinhardt%20Django==Gypsy%20Jazz=D=2=1r34LbKcu7A%20DZLB%2DLZEL%2DG%20GZL7D%20DZL7%20A%2DEZL%2DB%20DZL7A%20%2DZD%20A7%20DA%2A%5BZL7A%20AD%20B%2D%20GZL7D%20DZL7A%20%2DZEL%2DB%20DZL7A%20%2DEZLG%2DLZD%2A%5B%5D%207%2DFZL%2D%20%5DY%5B%2AL7bB%20%2DFZL%2DC%20bELZ7bB%20%2DFZL%2DC%20bEBZEb%20C7bB%20DDZL7AZEbXy%2DB%20DZL7A%20%2DEZL%2D%20BDA%2A%5BY%5DQyX7bB%7CQLZE%2D%20L7bB%20%20D7LZG%20G%2DLZD%20A7LZD%20A7%20Z%20=Jazz%2DGypsy%20Jazz=160=10
d087038a-1075-40da-86c3-c76c68fd12d4,irealb://011.%20R%C3%A9%20Maj%20-%20Si%20Min%3DL.W.%3D%3DMedium%20Up%20Swing%3DD%3D%3D1r34LbKcu7-A%7CQy4G-7XQyX7%5EF1N%7CQyX7CQ%7CyX7-G%7CQyX7C%7CQy%7CG-7X4TA*%7B%5B%5DQyXD7b9bX7%5EF%7CQyX11%237%5Eb%7CBQyX7%5EF2N%7DQyX31yQ%7CF6%7CQyX7%7CQyX7b5XyQ7-G%7CQyX7-D%7CQyX%5E7-D%7CQyX31b9b7A%7CXyQ%7CC7-EB*QyX7-Q%7CF6X7%5E-D%7CQyX31b9b7%7CAQyX5b7-EA*%5B%5DQyXyQ%7CDyX7%5EF%7CG-7XyQ%7CC7XyQ%7CA-7b5XyQ%7CD7altXyQZ%20%3DJazz-Medium%20Swing%3D160%3D30
d0a1eb33-0b43-48cd-be5e-4ca4d1ef5f95,irealb://14%204bar%20All%20%2D%20Random%20%2D%20Minor%20Triad=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7%20ZL%20%2DLZ%20x%20x%20ZL%20x%20ZL%20x%20ZL%2D%20A%20ZL%20x%20ZL%20x%20ZL%20LZ%20G%20%2DE%20%5B%20x%20ZLx%20LZ%20%20%2DF%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20%2D%23C%20ZL%20xLZ%20x%20%20ZL%20xL%20x%20ZLZ%20BbL%20x%20ZL%20%2DbE%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20%2DZ%20x%20L%20x%20ZLL%20%2D%23F%20LZ%20x%20ZL%20x%20ZL%20x%20ZL%20C%2D%20ZL%20x%20ZL%20x%20ZL%20x%20LZ%20%2D%23G%20Zx%20ZL%20Z%20x%20L%2DD%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20%2DB%20ZL%20x%20Z%20LZ%20xL%20x%20Z%20LZ%20x%20%20%5D=Pop%2DVirtual%20Funk=90=0
d04adaa0-bed4-4626-af00-78c7fd31092a,irealb://13%200%2E5bar%20%2D%206triads=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7GZL%2DF%2DLZE%2BsusA%20bDZLo%23C%20%2DZGLsusbE%20obBZLD%20LZCo%20%23F%20C%5BZLo%23FLZAbsLoD%20oBZL%2DC%20susBbZL%2DA%20%2BbEZLE%20suZG%23%2D%20%2BF%20%2BbBsus%20GLZC%23%2D%20EbLZFo%20B%2BLZBb%2B%20Ab%20%5D%20==0=0
d0da92e2-c180-4f74-af17-d505a9416275,irealb://Chromatic%20ii%2dV%2dI%20Cycle=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7D%7cQyXyQ%7cG7X9b7bA%7cQyX7%2dbEQ%7cyXC%7cQyXC%7cQyX9byQ%7cDbX7%2dD%7cyXbE%7cE%2d7Xy7bB%7cQyX7%2dF%7cQyX%7cDQyXD%7cQyX9b7A%7cQb9XyQ%7cQyXbF%7cQyXyQ%7cGbQyX7%2dG%7cQyXE%7cQyEX%7cQyX9b7B%7cQyX7%2d%7cC7b9XbE%7cQX9b7DXyQ%7cA%2dA%7cQyXbG%7cQyXbGQ%7cyX9b7bD%7cQyX7%2db7XyQ%7cF%7cQyXE%7cQyXyQ%7cGXyXbA%7cQyXbA%7cQyXb97bE%7cQyX7%2dbB%7cQyQ%7cB%2d7XG%7cQyyX7%2dbQ%7cAXybB%7cQyXbB%7cQyX9bF7%7cQyX7%2dC%7cQyXA%7cQXyQ%7cDyX9b7Q%7cGb7b9XyQ%7cBXyQ%7cBXyQ%5d%20==0=0
d04fd087-ba87-428a-88bc-7d06c7a5ba39,irealb://Major%20%28fifths%20up%29%20%284%20meas%29=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7ZLxZL%5eLZxL%7cr%20ZLxZL%5eDZL%20%7c%20rZLxZL%5eGZL%20%7cr%20Z%20LZA%5eC44T%5b%5ebDZL%5d%5bE%5eLLxZL%5ebGZL%20%7cr%20ZxLZL%5eBZL%20%7cr%20ZLxZZ%20r%7c%20%20%20%7cr%20r%20ZLx%20r%7c%20%20ZL%20%7cr%20ZLxZL%5ebELZ%20%7cr%20ZLxZL%5ebA%5b%5dBb%5eLZZLxZL%7c%20LZF%5eLZxLZ%20r%7c%20%20Z%20==0=0
d02c4c3e-8fae-4e1e-957b-387d3ab96d6b,irealb://Ven%20Espiritu%20Ven%3DComposer%20Unknown%3D%3DBallad%20Even%3DA%3D%3D1r34LbKcu7/DZL%234AXyQB*%7BQyXE2N%7D%20E%20GN1ZL-B%20D%7CQyX-%23F%7CA%20E/G4TA*%7BE%20-%23FE%2CQLZDQ%7C%7DQyXAZLE%20D2%7CN%7DQyXE%7CZL-B%20D1N%20%20E%2C%7C/A%20%23F%20%7DAXyQZ%20%3DJazz-Ballad%20Even%3D60%3D3
d0dc23c8-fca2-4955-8f8a-ce7a9957fa27,irealb://DIOS%20Sea%20La%20Gloria%2C%20A=Berrios%20Danny==Ballad%20Even=F==1r34LbKcu7bE%7CQy4FXyQQyXFA%2A%5B%7D%207D%20suDs%7CQyXbE%7CQyXE%2FC%7C%7CC%2FEX4Ti%2A%7ByX%2DD%7Csus%20DQyX%2DbB%7CQyXbB%7CQXy%23F%2FD%7CQyX%2DG%7CZL7%7CFXyQD%7CQyXbBZL%2DyQ%7CBb%2A%7B%7CQyXF%7C%2CC%20%20%2DGQ%7CyX7D%7CQyXF%7CQyX%2DBSF%20AX7G%7CQ2N%7DQyZG%2DXyXbB1NZL7G%20%2DDZLA7%20susAZLC%20%2DbB%7CQyQ%7CCXL7D%20%2CQyX7GZFXyQD%7CQyXbB%7CQyX%2DD%7CyQX7A%7CQyXsusAC%2A%5B%2DXyQ%7CLC%20bB%7CCXyQ%5D%7CS%20=Jazz%2DBallad%20Even=60=3
d00070c7-5199-4f4f-8daa-7989fc24f1a2,irealb://Es%20Tu%20Amor=Hillsong==Ballad=C=9=1r34LbKcu7%20FZLC4C%20F%2FLC%2FF%20C%7CQyXC%2FGZCL%2FF%20CZLC%20C%2FGZLCZG%2FC%204TA%2A%5BLG%20F%7CyQ%5D%5B%2AQyXFZLG%20susG%7CQXy7%2DA%7CQyXC%7CQyXFB%7CCXyQXCZLGZCXyQZ%20=Jazz%2DBallad%20Swing=60=3
d006b5a1-b926-4b0d-99cb-c173940d78e1,irealb://Jon%C3%A1s=CDDM==Medium%20Swing=C==1r34LbKcu7QyXC%7CXyQ%7CCZLC%20F%7B%20F%207C%7CQyCXZLC%20G%7CQyXGZLG%20G%20C%20%7DC44T%7BZ%20=Jazz%2DMedium%20Swing=100=3
d00765ae-a6f0-44c9-aea9-8e12d74e02f0,irealb://Precioso%20Jes%C3%BAs=Esperanza%20De%20Vida==Ballad%20Even=Db==1r34LbKcu7oroc%204Db%2C%2A%2A%3C%7B%7DQyXbAZLbG%20b%2DB%7CQyXC%2FbA%7CQyXA69Pre4Ti%2A%7BXbA%7CQAbLZG4T%7CQyXbG42T%7CQy%2DXbE%7D%20%3E3x27%2A%3C%20%20b4AbXy%20%2DbB%3E%2DbE%7CQGb%20BbL%2DbB%20bG%7CQyXbAZ%2DLbB%20bG%7CQyXbAZL%2DZAbXyB%2A%7BQy%2A%3C%20bA24GbX%20bG%7B%7D%20%3E%20%3C%20%20%3EQy6X6%2A%3CbA%7CQyXbA%7CQyBb%2DLZT%7CQyX69%20To%20A%3E%20%20%7D%20=Jazz%2DBallad%20Even=60=3
d0dde88c-e360-47a2-8eac-48581f9801c9,irealb://My%20Favorite%20Things%3DRodgers%20Richard%3D%3DWaltz%3DE-%3D%3D1r34LbKcu7L7%5EGZ4E-7L7-AZLxZLxZLxZL%5E7CZL%20%7Cr%20ZL7-%23FZLZD7L3T%7BA*%5EAZL%20ZG%5E7L7-%23FZL7%5EE%5BB*%7D%20b97BZL7h%23FZL7%5ECZLZ%20r%7CL7%5ECZb7BZLZxLZxL7%5ECZL7%5EGZL7%5ECLZ7%5EGZL7DZL7-AZLZF%23h7LxZL7X7%5ECZ%5BE-7XQyX7-E%7CQyX9b7BQ%7CyX7h%23FZL%20lcKQyKcl%20LC*%5D%209ZL%20lc%20LZC%5E%5EC%7CQyX7%5EGZL%20lcQKyX7AZL%20lcKQyX77XyQKlcKQyF%7CQyX%5D*C%5BGyX7%5EG%7CQyX7%5EC%7CQXy6G%7CQyX7%5EC%7CQyX6Q%7CC%5E7QyX7D%23h7XyQ%7CB7b9%20%20%20Z%3D%3D0%3D0
d022bd89-68b6-4221-bc4d-15b4ede3702c,irealb://Living%20Inside%20Your%20Love%3DKlugh%20Earl%3D%3DPop%3DG%3D%3D1r34LbKcu7bB%20AA4G%5E7X7-B%20%2C7-%23F%7CQyX%2C%5E7GZL7-B%207-%23F%7CQy%2C%20%5D%5B*4Ti*%5BB42T%7C-9%20E77B%207%5EF%7CZLsus7C7%20-GZL7-%23F%207-EZLb5%20LZBZLC/7-B%207ZT44AyX7%5EGB*%5BQyXA/7E-%7CQyX7%5EbB%7CQyX9-Q%7CF%23-L%207%5EbLZG%5E7XyQ%7CF%23-7%20B-7LZB-7%20E7LZE-7%20G%5E7/ALZF%237b13XyQZ%20%3D%3D0%3D0
d0eaa819-118d-4b1c-a03d-38afc23201b4,irealb://Beato%20Post%20Modern%20Reharmonization%20Of%20The%20Blues%203%20%2D%20SwingGuitarGuy=Beato%20Rick==Blues=F==1r34LbKcu77bBZL4CyclZL7G%207DZL7A%207ELZ7B%207%23F%3EseulB%20eC7%20F77%2A%3C%5BY%207FZLb7XyQ%2D%23CZL7C%207%2DGZL97bD%205b7%2DA%7CQyX7F%7C7%20F%237E%7CQyXC%20%5EbBLZDb7F%3EsegnahC%20enarltoC47%2A%3C%5BY%5D%207bG%207XyQ%7C9b7bAbAZL7%23%5E7%20AZL7bB%20C%2F7FZL7o%20B7bBZL7F%207%5EDZL7A%2D7%20DFZL7%23%3C%5BY%5D%2C7LZG%2DGs%207%5EFZL7C%207%5EALZ7E%207%5EbDZL7bA%207%2D7%2CC7bD%207%2D%5E%23FZLltranbBZL7F%20%2C7%2DCl%3EtaniraV%20segnahC%20e%5E%20C%237oC47%2AL7bD%20ZD%5E7%20L7D%207%2DAZL7bB%20C7%2FFZL7oB%207bBZL7FZAb%2D7L7A%207ZG%2D7%20Ab7LZDb%5E7%20E7LZA%5E7%20C7LZF%5E7%20sG%2D7%2CC7%5D%20==0=0
d059f9a9-ce42-459a-aca5-4906b29429bc,irealb://Grand%20Central%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DBb-%3D%3D1r34LbKcu7%7CQyX74F-7X7B%207-%23FZL7bD%207b-AZL7bE%207-bB%7CQyLZBb-4TA*%7BlcKQy%2CXyQ%7C2NZL%20QyXQyX%7DQy1X1%237B%7CQyX7-bB1NBb-7X11%237BZL7E%20*BF%23-L%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL7B%207ZBb-7%5BY%5D%20%20B%207-%23-7%29%20CD%207-bAZL7bE%207-Bb%7CQyX7-FA*%5BY%5D%207b7LZFA%287%5EA%237B%7CQ-7XyQB%7CQyX%2C11%237B%7CQy7X-bB%7CQyX%2C11%237B%7Cb-7XybBZL711XyQ%7CBb-7XyQKcl%20%20Z%20%3D%3D0%3D0
d01be470-582e-4ba9-9f6a-3e09f960dec8,irealb://Hartford's%20Real%3DSam%20Bush%2C%20David%20Grisman%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%20lcKQ4GLZxQyXD%7CQyXCZLxZLA-ZLxZLGZLxZLxZL%7CE-Xy4TA*%7BKQyXG-%2C%20C%2C%7CQyX-A2N%7C%7DQyXDQ%7CyX%2CCZL%2C-B%20%2CDZLDXyQ%7CA1NZLZL7DZ%5B*BC7ZLxZL7CZLxZLxZxLZLGZLxZLxZLxZLxLZxL%5D%20%20lcZLxZLZx%20%5D%5BZLCZLxZL-AZLxZGLZLxZLxZLxZLGA*DLZE-LxZLxA-%2CLZD%2CLZGLZx%20Z%20%3DPop-Bluegrass%3D255%3D3
d09d094a-6dc9-443c-a77e-830299d73af0,irealb://34%20Tom%20Dooley%20%28Rock%2012%2F8%29%20C=Unknown==Rock=C==1r34LbKcu7%7CT44CXyQKcl%20LZ%20x%20LZG7XyQKcl%20LZ%20x%20LZ%20x%20LZC%20%20%3C8x%3E%20%7D%20=Pop%2DRock=60=1
d081b571-6672-4c12-8d01-59ebb0d5033a,irealb://26-2%3DColtrane%20John%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7ZL7bD4F%5E7%20ZL7F%207-CZL7C%207A%5EZL7E%207%5EbDZL7bABb%5E7%204T%5BA*%207%5EAZA7LZD%5EbDZL7bA%207%5EF%5BA%5D*%207C%207-GZL7G%207-7%20E7L%207%5EbGC%5BB*%5D-7%20F7FZL7C%207%5EAZL7E%20%5E7bDZL7bA%207%5EbBZL%5E7XyQCZL7C7%5EbD%7CLZE-7A%7CQyX7-bE%7CQyX7b%5EBZL7F%207%5EDZL7A%20b7XyQ7F%207-BZL7F-7%20C7L7C%207%5EAZL7E%207%5EDbZL7bA%207%5EF%5BA*%5D%20ZC-7%20G%7CQyXb%5E7%20Ab7LZDb%5E7%20E7LZA%5E7%20C7LZF%5E7%20%20%20Z%3D%3D0%3D0
d09fbfcd-744d-4330-9013-e294a88fb77d,irealb://Cottontail%3DEllington%20Duke%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7ZLD/74Bb6%20BZL7F%207-CZL7G%20-7DZL7F%207-CZL7-Gb6%20Bb4T%7BA*bB%207Fo7LZBXQyXQyXQyX%7D%207F7%20-C1NZL7-G%20F/6byQ%7CN2E%206bE%5D%20%20lc%5BD7XyFZL%20lcKQyX7CZLl%20cKQyX7GZL%20lcKQ7XyQKB*%5D%2066bEZL6%20G-7%206bBZL7F%207-CZLG7%207-DZL7F%207-CZLBb7/DbB%5BA*%20Eo7LZBb6/F%20G-7LZF7%20Bb6%20Z%3DJazz-Medium%20Swing%3D70%3D3
d08ccb55-9cc6-4d72-8c7e-8e93f434185b,irealb://Lovely%20Day%3DWithers%20Bill%3D%3DPop%3DE%3D%3D1r34LbKcu7%5EA%7CQy4EXyQ%7CQyXE%7C%2CD%2CC%207%5EAQ%7CyX7%5EA%7CQyX7-%23C%7CC%23-7X4Ti*%5ByXE%7C%2CA%5E7%20C%5EA%7CQyX7%5EA%7CQyX7%23-C%7CQyXEA*%5BY%5D%2CD%2C7%20C%2CD%7CQyX7-B%7CQy7XyQ%7CQyX7-B%7CQyX7-AB%7B*Y%5D%20%2CC%20C%7CQyX7%5EA%7CA-7X-%23C%7CQQyX7-Y%5B*CEXE%7C%2CD%2CC%207%5EA%7CQy7X%5EA%7CQyX7-%23C%7CQyXyQ%7CC%23%7DQyX7%20A*%20CyQ%7CA%5EA*%20i*%20QyXQyXQyQXyXQyXQyX%5DD%2CC%207%20*B%20*X7%5EA%7C*B%20*C%20*A%20*B%20*C%20%3C*66X%207!%3E%20%3D%3D0%3D0
d0b7904a-58ce-4c0f-be8b-402efba1a045,irealb://Why%20Don't%20You%20Tell%20Me%20So%3DFlatt%20and%20Scruggs%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7XG%7CZL4GXyQyXDZL%20lcKQyX%2CGLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%5BKQyXCXyQ%7CCyX%2C7G%7CQyXG%7CQyXD%2C%7CQyXGZL%20lcKQyXQ%5D%5B*B7G%7CQyC%7CQyXG%2CXyQXG%7CZL%20lcKQyXDZ%20LlcKQyX%2CGZL%20lcKyQ%7CG7ZL%20lcXyQKcl%20LZGXyQ%7CD%2CXyQ%7CGXyQKcl%20%20Z%20%3D%3D0%3D0
d0dc1c06-b20a-4df7-8bc2-3721c865f22d,irealb://Natteravn%3DSeebach%20Rasmus%3D%3DMedium%20Pop%3DC%3D%3D1r34LbKcu7%20-A%20ZVers%3EorB96*%3C%5B%7D%20%20-E%20LZ%20G%20ZL%20C%20ZL%20-A%20%3EF%20GL66*%3C%7BQyX%5D%20LZ%20E-L%20-A%20ZL%20G%20%7CQyXA-ZL%20-A%20ZLG%20FZL%20Z%20E-%20G%20FZLc-h-G%7B%3C*633%3C%20-E%20ZLG%20FZL%20A-%20ZLG%20*%20*F%3Ed%C3%A6vKx%3E%20%7D%3C%20%20QyX%20fingerspil%3E%20%3D%3D0%3D0
d09586cb-ba8d-421c-a671-d259dfbbbd82,irealb://A%20Sleepin%27%20Bee=Arlen%20Harold==Medium%20Swing=Ab==1r34LbKcu7s7bG%204Ab%5E7L7D%207%5EbAZLsus7Eb%207%5EbAZLsus7bE%20ZDb%5E74TA%2A%5BL9b7Cb%5E7%20D%5B%5D%207bD%207bEZL7E7%20%2DbBZL7F%207CZL7b%2ABC9%20AZLsuDZL31F7b1331bAZL9b7bE%209bZEL31b7bB%2031bBZL%20Ab7b%2031FZus7bE%7CsBb%2DA%2A%5B%5D%207bE%20sus7blE%7C%2CoD%2C6bD%2C7%2DC%2C7Ab%5E7%20QyX7b7CZL7%5E7%20EbbAZLsus7bG%207%5EbZDL7D%207%5EbAZLsus7%5E7%20DbbAZLs31bBZBb%2D7%20F%2031FZL9b7C%209C%2AC%5B%5D%207bD%207bEZL7E7b13LZL7F%20%207CZL13LZEbBZL7F%207CZL7%5Eb%20D7%5EbAZL9b7bE%209b7%20Eb7b7bB%20F7LZBb7XyQ%7CEb7sus%20Eb7LZUAb6%20B%5E7LZE%5E7%20A%5E7%20Z%20==0=0
d0a8e9d3-4242-4e5f-bb1f-545d294d95d8,irealb://Backward%20Step%2C%20The=Payton%20Nicholas==Even%208ths=Bb%2D==1r34LbKcu77E%20su7susXyXsus7bE%7CQyXsu7sG%7CQyXsus7bE%7CQyQ%7CG7sG44T%5BQyXsuEb7suQyX9%237D%7CQyXsusb7E%7CQyX9%237D%7CQyXs%7CEb7sZLsusZ%20==0=0
d0f18f43-5210-474a-94dd-aacc59898464,irealb://Blood%20Count=Strayhorn%20Billy==Ballad=D==1r34LbKcu7yX%2DDZ4F7%2317%2DbB%7CQyX11%239%237Eb%7CQyX9%237bB%7CQyX1%20Eb7L4TA%2A%5B%237bE%7C5XyQ%7C7bB%7CQyX11%237FA%2A%5D%5B%207D%207%2DA%7CQyX6%2DD%239XyQ%23%2DD%7CQB%2A%5B%5D%20yQ%7CBbA%7CQyX6D%7CQyX5%237D%5E%7CQyX7%5EDZL7A%207%2D%2D7%20D7X11%239%237bB%20QKcl%20%7CQyX7E%7CQyX7%5EFZ7LC%207%2DG%7CQyX6%2DGZLA7%2311yX7%5EG%7CQyX17%2311%20bE%7CQyX9%237bB%7CQy1X1%237FA%2A%5B%5D%2011%237C7%239%231BZL11yX7%5EGEb7LZZ%207D%207%2DA%7CQyX6DQ%7CyX5%237%5ED%7CQyX7%5EDY%5B%2ACQ%207%2DbBF%207%5EDyQ%7CF%23E%20A%2FEZLA%2FF%20susA7ZL7E%207%2DB%7CQyX7%2Db%2FA%20%7BX7C%7CQ%2FDLZE%2FD%20Eb%2FD%3C%2A643x%3E%20%7D%20==0=0
d08b5d42-7182-42f2-bc44-577f184fdaf5,irealb://In%20Her%20Family=Metheny%20Pat==Even%208ths=E==1r34LbKcu79%5EE%2074G%23%2D9yX7%2D%23D%7CQyX11%239E%5E%7CQyX%23F%2F7%5ED%7CQyXQ%7CC%23%2D4TA%2A%7B%2F11%237%20E%5E9L%23G%2FE%7CZL9ddaA%20%23%2FA%23FZL9%2D%23G%207%2D%23CZ%2C%20Bb%5E2%23FZLXC%2FD%7C%20Bb%5E7CB%2A%5BY%7DQyXEZLQ%2C11%237%5EbB%20EZLD%2F11%23%5E7XyQ%2CEZLF%2DbEZL%5E7XyQyX7%2D%23F%7CQyXD%2FE%7CyQX7%5EbA%7CQyXbB%2FC%7CQKcl%20bB%7CQy1%237%5EEBb%2D11%2D%23G%7CQyX9%2D%23C%7CQy1X1%2DA%7CQyX9%2DD%7CQyX9XyQ%7C%7CQyX9KQyXE%3CD%2EC%2E1%237%5EbB%20%2CEQ%7CY%20QXy%5D%20%20x%20%3Eadoc%20la%201%2FFLZ%7CQyX1cl%20%20Z%20==0=0
d0b29c9f-a2cb-4480-9399-2f4d427f9fd2,irealb://Miyako=Shorter%20Wayne==Waltz=A==1r34LbKcu7yX7%2DD7XyQK%2DbE%7CQyX7%2DEZL%20lKcQyXsus7%23FZL%20lc7XyQ%7CA43T%5BA%7CQyX11XyQ9%237E%207%5EF%7CQyX7%2D%7CGQyX7%2DA%7CQyX7%5EC%7CLZA%5E7%237G%7CQ9b7A%7C%7CAb%2D7E%7CQyX9b7B%7CQyX7%23hF%7CQyX11%237G%7CQyXh7XyQQyX7%2DX7%2DB%7C%2D7XyQE%7CQyX7%2DbB%7CQyX7%7CEQyX7%2DB%7CQyX7%2DC%7Cb7XyQD%7CQyXyQ%7CE7b9XyQZ%20==0=0
d05f121e-4fd1-49b9-9ca8-d6413bdfaca3,irealb://Sister%20Sadie=Silver%20Horace==Medium%20Up%20Swing=G==1r34LbKcu7%7CrQyX4G7Xy%7CrQyXZLQyX%7CrQyZXL%2911%237bA%28%20lcKQXyQLZ4T%7BA%2AA%7CQyX%2AB%5BC7X7bB%7CQyX7CZL%20lKcQyX7GZL%20lcKQyXyQ%7CA7%7D%20QyXyXZLQ%5D%2AA%5BGyXZLQyX%7CrQyXZL1%291%237bA%28%20lcKQyX7Qr%7CXyQyX7bQr%7CXyQ%20Z%20==0=0
d09bbdc6-8c5e-463f-9f56-7529ba1ccf30,irealb://Someone%20To%20Watch%20Over%20Me=Gershwin%20George==Ballad=Eb==1r34LbKcu7L7oE%204Eb%5E7ZL7obG%20G%2F7%5EbEZ7LobA%207%5EbAZL7bE%20Bb7%2FF4TA%2A%7BFZL7C7%20sGo1NZL7bB%20%297%2DF%287Ahl%7C%297C%286bA%297%2DG%28G7%235%20%2DF%7CYZAZL%20l7%20%7DXy7%5EbAB%2A%5B%5DQyX7bEQ%7CyX6bE2NZL%20QyXQXyQKcbB%207%2D%5D%207bBQ%7CEb6QyX7C%7CQyX31b7GLZ9b7D%207hA%7CQyXG%2F%7CF%2D7%20yX6%2Db%2DFZL7%5E7%20Eb7bBZL7obG%20G%2F7%5EEbZL7obA%207%5EbAZL7%2FF%20EobEA%2A%5B7%20sGo%28G%2D7%29Ab6%28C7%29%7ClAh7%28F%2D7%29%20Bb7LZEb6XyQ%7CF%2D7%20Bb7%20Z%20==0=0
d0dfbcf6-a3ab-4743-8143-b81c994d3a5a,irealb://Toy%20Tune=Shorter%20Wayne==Medium%20Swing=F==1r34LbKcu7%5EB%207%2D4sBb%2DXA%2FbD%7CQyX%2Csus9lE%7C%2Csus9F%20%2C9%2DA%2C9yQ%7CBb4TA%2A%7BQyXQy%5E9%20E%2DQyXtla7E1N%7CQyX%5E9FZL9%2DG%209%5EDZL96%7DXyQXbGZL7a7B%7CQ2Gb13CZL5%239%237G%209hDZ9L%2DbE%209%2DFB%2A%5B%5DQyXo%5E7XyN%7CQyX7%2DbB%7C%5D%5B%2AAsbD%7CQyX%2Csus9El%7Cs%2Cus9F%20%2C9%2DA%2C9%2DbB%2FAXyQQyXtl%20B%5E7LZGb%5E9%20E%2D69LZD%5E9%20G%2D9LZF%5E9XyQ%7CE7altXyQZ%20==0=0
d0acf078-d46e-4e98-b8ea-a9d67dd581e1,irealb://Falsa%20Considera%C3%A7%C3%A3o%20-%20AB%20ABB%201%3DSat%C3%A2%20Marquinhos%3D%3DSamba%3DD%3D2%3D1r34LbKcu7rp%20%C3%AAc44%3C*7q%20roma%20o%20euq..i.es%20ue%20arogA%20%204ue%20voTA*%7BYQyX%5DQu%3EDXyQyX7B%7CQyX-A%7CQyxX%7CQyX-%23F%7CQyXx%7CQ%7CE-Xyetemo%20%2CF%7CQXyQ%7CAyX7A%7CQyX-E%7CQyXB7%7CQyX-%23F%7CQyXG%2F7Q%7CCXyG1N%5B%20Q%2CG%3Eo%7DYY%5B*%20od%20aroh%20an...ai%20E%20%20QyX65*%3C2NBsufoc%205%237A%5B%20QyX7%2FGXy%20-A%7CQyX7A%7CQyX-%7CEQyX7B%7CQyX-%23F%7CQD7%2C%20%5DA%7CQyXA%7CQyXyQ%20E%20X7B%7CQyX-%23F%7CQyX%2FG7A%7CQyXG%3E%20...iayQ%7CE-X66*%3C%7D%20%2C7DN1D%20AQyXQyXQyXQyXZ%20e%3EniF%20la%20.C.D%3C%2C7%7CN2D%20%7CQyX7XyQXyQXyQXyQ%7CN3D%2CfXyQZ%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
d0576536-d71d-48b4-a873-154b4f818419,irealb://Aos%20Nossos%20Filhos%3DLins%20Ivan%3D%3DBallad%3DBb-%3D1%3D1r34LbKcu7bE(9d4Bb-a%7CQyXbB%2F7F%7CQyX)b7E(11-bB%7CQyX9ddBb-ad4TA*%7BQyX11%7CF%23%5E9ZL9b7C%207hG%7CQyX13bA1N%7CQyXbB%2F11%23Gb%5E7%23QyX)7bE%7CQyZN2D-B*%5B%5DQyX11-FZL97bC%207hGZL%2C96bD%207Db%5E7XLQyX%7DyX7%5EbQ%7CAb%5Ex%20ZL%20lcKQyXsus13bG%7CQyX7-F%7CQyX7%20QLZAyXbD%2FF%7CQyXC.%20albGQ%5BYQyXQyXQyXyQXZQyX9-F%3EadoC%2013sus.D%3C%7CQ7%5EbAfQ%7CG-b-bEZLsus7bB%20A%2FF7%7CQyX%2C7%5EbA%7CQyX69XyQ%7CyX6b-XyQZ%20%3DJazz-Ballad%20Swing%3D60%3D0
d0de0940-fb14-40d9-bef7-9b910be529bb,irealb://Ba%C3%ADa%20%28a%2Ek%2Ea%2EBahia%29=Barroso%20Ary==Bossa%20Nova=Eb==1r34LbKcu7L7bEZ4Eb7XZLxZL7bESA%2A%5B%5D%20yQX%7CrQyXZL%20lcKQy%20r%7C%20L4Ti%2A%5B7%2DFZLr%7C%20LZ7%2DGZL%20lcKQyX5bb9DZL%20lcKQyX7%5EbA%20C7b9%20ZLxZ%207bBZ9LZEbZL%207oEZL%206bEB%2A%5D%5B%207bB%207%2DFZL7oE%20F%2D6%20L%237bB%20EZL%207XyQ%7CGyX7bBZL%207%2DFZL%20%2357CZL%207%2DFZL%207obQ%7CEb%5E7%2DGZLyX7%2DGA%2D6%20L%20ZLxZL6bEC%2A%5B%5D%20b7BZL7%5EGZL%209b7DZr%7C%20LZZL%206b7CZL7%20Eb7L%237GZL7G%7Cp%2C7bApZpL7%2DFZLxZL7%5EbAZ5LZGh7%2DG%7CQZL%2C7b%7CF%2D7Xs7bB%20p%20%2C7FZL7%2D%20C7%2DG%7CQyX6%2DbA%7CQyus%2C%20BQyX9byX7bExLZ%3CD%20dna%20pmaV%3CQ%5BZ%20%7C%20r%20%3EadoC%20la%20%2ES%2EFade%3EZL7bEQKcl%20LZXyQr%7CXyQ%20Z%20==0=0
